
Hello, world this is selith bro!
This is a standard line of text.but is it though? i mwan can you even trust this text?
12345
   This line starts with spaces.

The line below is intentionally very long to test your horizontal truncation logic:
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
 Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.

Short line.
Another short line.
End of file.

test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1
test 1

